Species,T,d18Osw_VSMOW,d18Oc,Ref,Type
Hoeglundina elegans,20.1,0.90,1.16,Grossman & Ku (1986),benthic
Hoeglundina elegans,18.5,0.90,0.94,Grossman & Ku (1986),benthic
Hoeglundina elegans,18.5,0.90,0.66,Grossman & Ku (1986),benthic
Hoeglundina elegans,16.9,0.90,1.18,Grossman & Ku (1986),benthic
Uvigerina flintii,16.9,0.90,1.02,Grossman & Ku (1986),benthic
Hoeglundina elegans,15.3,0.80,2.02,Grossman & Ku (1986),benthic
Hoeglundina elegans,15.3,0.80,1.92,Grossman & Ku (1986),benthic
Hoeglundina elegans,15.3,0.80,2.01,Grossman & Ku (1986),benthic
Uvigerina flintii,15.3,0.80,1.12,Grossman & Ku (1986),benthic
Uvigerina flintii,15.3,0.80,0.97,Grossman & Ku (1986),benthic
Hoeglundina elegans,15.0,0.50,2.18,Grossman & Ku (1986),benthic
Hoeglundina elegans,13.0,0.50,1.19,Grossman & Ku (1986),benthic
Hoeglundina elegans,13.0,0.50,1.55,Grossman & Ku (1986),benthic
Uvigerina flintii,13.0,0.50,1.43,Grossman & Ku (1986),benthic
Hoeglundina elegans,12.0,0.30,2.12,Grossman & Ku (1986),benthic
Uvigerina peregrina,12.0,0.30,1.05,Grossman & Ku (1986),benthic
Hoeglundina elegans,10.5,-0.30,2.10,Grossman & Ku (1986),benthic
Hoeglundina elegans,9.5,-0.30,2.37,Grossman & Ku (1986),benthic
Hoeglundina elegans,9.5,-0.30,2.40,Grossman & Ku (1986),benthic
Hoeglundina elegans,9.5,-0.30,2.34,Grossman & Ku (1986),benthic
Hoeglundina elegans,9.1,-0.30,2.47,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.8,-0.30,2.69,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.7,-0.30,2.35,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.7,-0.30,2.35,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.4,-0.20,2.69,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.4,-0.20,2.65,Grossman & Ku (1986),benthic
Hoeglundina elegans,8.4,0.10,2.65,Grossman & Ku (1986),benthic
Uvigerina peregrina,8.4,0.10,2.30,Grossman & Ku (1986),benthic
Hoeglundina elegans,7.8,-0.30,2.40,Grossman & Ku (1986),benthic
Hoeglundina elegans,7.8,-0.30,2.64,Grossman & Ku (1986),benthic
Uvigerina curticosta,6.8,-0.3,2.30,Grossman & Ku (1986),benthic
Uvigerina curticosta,6.8,-0.3,2.40,Grossman & Ku (1986),benthic
Uvigerina curticosta,6.4,-0.3,2.47,Grossman & Ku (1986),benthic
Hoeglundina elegans,6.1,0.0,3.26,Grossman & Ku (1986),benthic
Hoeglundina elegans,6.1,0.0,2.89,Grossman & Ku (1986),benthic
Uvigerina peregrina,6.1,0.0,2.40,Grossman & Ku (1986),benthic
Uvigerina peregrina,6.1,0.0,2.75,Grossman & Ku (1986),benthic
Hoeglundina elegans,5.5,0.0,3.47,Grossman & Ku (1986),benthic
Hoeglundina elegans,5.5,0.0,3.45,Grossman & Ku (1986),benthic
Hoeglundina elegans,5.5,0.0,3.39,Grossman & Ku (1986),benthic
Uvigerina peregrina,5.5,0.0,2.90,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.5,0.1,3.79,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.5,0.1,3.67,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.5,0.1,3.75,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.3,-0.2,3.60,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.3,-0.2,3.54,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.3,-0.2,3.92,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.3,-0.2,3.53,Grossman & Ku (1986),benthic
Uvigerina curticosta,4.3,-0.2,2.97,Grossman & Ku (1986),benthic
Uvigerina curticosta,4.3,-0.2,2.86,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.1,0.1,3.60,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.0,-0.2,3.63,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.0,-0.2,3.39,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.0,-0.2,3.63,Grossman & Ku (1986),benthic
Hoeglundina elegans,4.0,-0.2,3.52,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,4.12,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.59,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.65,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.75,Grossman & Ku (1986),benthic
Uvigerina curticosta,3.9,-0.2,3.02,Grossman & Ku (1986),benthic
Uvigerina curticosta,3.9,-0.2,2.96,Grossman & Ku (1986),benthic
Uvigerina curticosta,3.9,-0.2,2.87,Grossman & Ku (1986),benthic
Uvigerina peregrina,3.9,-0.2,2.97,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.38,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.23,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.62,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.60,Grossman & Ku (1986),benthic
Hoeglundina elegans,3.9,-0.2,3.49,Grossman & Ku (1986),benthic
Hoeglundina elegans,2.7,-0.3,3.85,Grossman & Ku (1986),benthic
Uvigerina peregrina,2.7,-0.3,3.24,Grossman & Ku (1986),benthic
Hoeglundina elegans,2.6,-0.3,3.93,Grossman & Ku (1986),benthic
Uvigerina peregrina,2.6,-0.3,3.01,Grossman & Ku (1986),benthic
Globigerinoides trilobus [fine],22.23,0.24,-1.59,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],22.23,0.24,-1.37,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],22.23,0.24,-1.65,Lončarić et al. (2006),planktic
Globigerinoides ruber [coarse],22.23,0.24,-1.63,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],22.22,0.24,-1.60,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],22.22,0.24,-1.42,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],22.22,0.24,-1.64,Lončarić et al. (2006),planktic
Globigerinoides ruber [coarse],22.22,0.24,-1.56,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],21.77,0.24,-1.33,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],21.77,0.24,-1.24,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],21.77,0.24,-1.50,Lončarić et al. (2006),planktic
Globigerinoides ruber [coarse],21.77,0.24,-1.52,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],18.13,0.2,-0.96,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],18.13,0.2,-0.92,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.13,0.2,-1.32,Lončarić et al. (2006),planktic
Globigerinoides ruber [coarse],18.13,0.2,-1.39,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],18.13,0.2,-0.53,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],16.97,0.17,-1.39,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],16.97,0.17,-1.16,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],16.97,0.17,-1.08,Lončarić et al. (2006),planktic
Globigerinoides ruber [coarse],16.97,0.17,-1.43,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],15.76,0.13,-1.25,Lončarić et al. (2006),planktic
Globigerinoides trilobus [coarse],15.76,0.13,-1.08,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],15.76,0.13,0.36,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],13.21,-0.06,0.21,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],13.21,-0.06,0.25,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.7,0.33,-0.73,Lončarić et al. (2006),planktic
Globigerina glutinata,18.7,0.33,-0.43,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.71,0.33,-0.65,Lončarić et al. (2006),planktic
Globigerina glutinata,18.71,0.33,-0.38,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],18.71,0.33,-0.36,Lončarić et al. (2006),planktic
Globorotalia inflata [coarse],18.71,0.33,-0.13,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.71,0.33,-0.59,Lončarić et al. (2006),planktic
Globigerina glutinata,18.71,0.33,-0.35,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],18.71,0.33,-0.43,Lončarić et al. (2006),planktic
Globorotalia inflata [coarse],18.71,0.33,-0.17,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],18.71,0.33,-0.52,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],18.71,0.33,-0.29,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [fine],18.71,0.33,-0.42,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [coarse],18.71,0.33,-0.12,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.67,0.32,-0.52,Lončarić et al. (2006),planktic
Globigerina glutinata,18.67,0.32,-0.43,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],18.67,0.32,-0.46,Lončarić et al. (2006),planktic
Globorotalia inflata [coarse],18.67,0.32,-0.24,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],18.67,0.32,-0.41,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],18.67,0.32,-0.22,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [fine],18.67,0.32,-0.50,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [coarse],18.67,0.32,-0.24,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],17.45,0.22,-0.49,Lončarić et al. (2006),planktic
Globorotalia inflata [coarse],17.45,0.22,-0.11,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],17.45,0.22,-0.34,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],17.45,0.22,-0.31,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [fine],17.45,0.22,-0.34,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [coarse],17.45,0.22,-0.10,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],15.53,0.12,-0.19,Lončarić et al. (2006),planktic
Globorotalia inflata [coarse],15.53,0.12,0.06,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],15.53,0.12,-0.50,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],15.53,0.12,0,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [fine],15.53,0.12,-0.47,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [coarse],15.53,0.12,-0.05,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],13.34,-0.04,0.2,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],13.34,-0.04,0.14,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [fine],13.34,-0.04,-0.26,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (d.) [coarse],13.34,-0.04,-0.15,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],22.73,0.4,-1.33,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],22.7,0.4,-1.09,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],18.4,0.25,-1.10,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],18.4,0.25,-1.08,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],18.4,0.25,-0.01,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],18.4,0.25,-0.31,Lončarić et al. (2006),planktic
Globigerinoides ruber [fine],17.53,0.24,-0.51,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],17.53,0.24,0.03,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],16.45,0.19,-1.22,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],16.45,0.19,-0.36,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],16.45,0.19,-0.08,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],16.45,0.19,0.37,Lončarić et al. (2006),planktic
Globigerinoides trilobus [fine],14.12,0.02,-1.21,Lončarić et al. (2006),planktic
Globorotalia inflata [fine],14.12,0.02,0.03,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],14.12,0.02,0.22,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],14.12,0.02,0.28,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [fine],12.55,-0.08,0.09,Lončarić et al. (2006),planktic
Globorotalia truncatulinoides (s.) [coarse],12.55,-0.08,0.46,Lončarić et al. (2006),planktic
Cibicidoides pachyderma,8.5,0.31,1.68,Marchitto et al. (2014),benthic
Planulina ariminensis,8.5,0.31,1.68,Marchitto et al. (2014),benthic
Uvigerina peregrina,8.5,0.31,2.18,Marchitto et al. (2014),benthic
Hoeglundina elegans,8.5,0.31,2.71,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,5.8,0.26,2.27,Marchitto et al. (2014),benthic
Uvigerina peregrina,5.8,0.26,2.49,Marchitto et al. (2014),benthic
Hoeglundina elegans,5.8,0.26,3.11,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,9.7,0.39,1.65,Marchitto et al. (2014),benthic
Planulina ariminensis,9.7,0.39,1.41,Marchitto et al. (2014),benthic
Uvigerina peregrina,9.7,0.39,1.87,Marchitto et al. (2014),benthic
Hoeglundina elegans,9.7,0.39,2.63,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,10.8,0.47,1.17,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,12.7,0.62,1.11,Marchitto et al. (2014),benthic
Planulina foveolata,12.7,0.62,0.57,Marchitto et al. (2014),benthic
Hoeglundina elegans,12.7,0.62,2.03,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,9.0,0.35,1.58,Marchitto et al. (2014),benthic
Uvigerina peregrina,9.0,0.35,2.03,Marchitto et al. (2014),benthic
Hoeglundina elegans,9.0,0.35,2.63,Marchitto et al. (2014),benthic
Uvigerina peregrina,7.8,0.28,2.24,Marchitto et al. (2014),benthic
Hoeglundina elegans,7.8,0.28,2.89,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,6.3,0.26,2.05,Marchitto et al. (2014),benthic
Uvigerina peregrina,6.3,0.26,2.43,Marchitto et al. (2014),benthic
Hoeglundina elegans,6.3,0.26,3.14,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,12.1,0.57,1.22,Marchitto et al. (2014),benthic
Planulina ariminensis,12.1,0.57,0.94,Marchitto et al. (2014),benthic
Hoeglundina elegans,12.1,0.57,2.12,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,10.0,0.41,1.44,Marchitto et al. (2014),benthic
Planulina ariminensis,10.0,0.41,1.49,Marchitto et al. (2014),benthic
Uvigerina peregrina,10.0,0.41,1.96,Marchitto et al. (2014),benthic
Hoeglundina elegans,10.0,0.41,2.39,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,9.1,0.36,1.76,Marchitto et al. (2014),benthic
Planulina ariminensis,9.1,0.36,1.63,Marchitto et al. (2014),benthic
Uvigerina peregrina,9.1,0.36,1.91,Marchitto et al. (2014),benthic
Hoeglundina elegans,9.1,0.36,2.39,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,7.0,0.26,1.73,Marchitto et al. (2014),benthic
Planulina ariminensis,7.0,0.26,1.70,Marchitto et al. (2014),benthic
Uvigerina peregrina,7.0,0.26,2.39,Marchitto et al. (2014),benthic
Hoeglundina elegans,7.0,0.26,2.94,Marchitto et al. (2014),benthic
Hoeglundina elegans,19.0,1.16,1.15,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,16.6,0.96,0.41,Marchitto et al. (2014),benthic
Planulina foveolata,16.6,0.96,0.50,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.6,0.96,1.53,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,10.8,0.47,1.12,Marchitto et al. (2014),benthic
Planulina foveolata,10.8,0.47,1.14,Marchitto et al. (2014),benthic
Uvigerina peregrina,10.8,0.47,1.56,Marchitto et al. (2014),benthic
Hoeglundina elegans,10.8,0.47,2.05,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,11.0,0.56,1.21,Marchitto et al. (2014),benthic
Planulina ariminensis,11.0,0.56,1.16,Marchitto et al. (2014),benthic
Planulina foveolata,11.0,0.56,1.14,Marchitto et al. (2014),benthic
Uvigerina peregrina,11.0,0.56,1.66,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,12.1,0.57,0.98,Marchitto et al. (2014),benthic
Planulina foveolata,12.1,0.57,1.00,Marchitto et al. (2014),benthic
Uvigerina peregrina,12.1,0.57,1.38,Marchitto et al. (2014),benthic
Hoeglundina elegans,12.1,0.57,1.86,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,17.8,1.08,0.37,Marchitto et al. (2014),benthic
Planulina foveolata,17.8,1.08,0.37,Marchitto et al. (2014),benthic
Uvigerina peregrina,15.7,0.89,1.09,Marchitto et al. (2014),benthic
Hoeglundina elegans,15.7,0.89,1.72,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,18.5,1.17,0.18,Marchitto et al. (2014),benthic
Hoeglundina elegans,18.5,1.17,1.06,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,18.6,1.13,0.06,Marchitto et al. (2014),benthic
Hoeglundina elegans,18.6,1.13,1.24,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,8.5,0.34,1.84,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,9.3,0.38,1.60,Marchitto et al. (2014),benthic
Planulina ariminensis,9.3,0.38,1.65,Marchitto et al. (2014),benthic
Uvigerina peregrina,9.3,0.38,1.81,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,17.3,1.03,0.43,Marchitto et al. (2014),benthic
Planulina foveolata,17.3,1.03,0.32,Marchitto et al. (2014),benthic
Uvigerina peregrina,17.3,1.03,0.96,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.3,1.03,1.35,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,17.1,1.01,0.42,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.1,1.01,1.37,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,14.5,0.85,0.88,Marchitto et al. (2014),benthic
Planulina foveolata,14.5,0.85,0.80,Marchitto et al. (2014),benthic
Uvigerina peregrina,14.5,0.85,1.25,Marchitto et al. (2014),benthic
Hoeglundina elegans,14.5,0.85,2.00,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,11.9,0.56,1.16,Marchitto et al. (2014),benthic
Uvigerina peregrina,11.9,0.56,1.52,Marchitto et al. (2014),benthic
Hoeglundina elegans,11.9,0.56,2.05,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,10.6,0.46,1.12,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,9.4,0.37,1.53,Marchitto et al. (2014),benthic
Planulina ariminensis,9.4,0.37,1.57,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,17.2,1.02,0.66,Marchitto et al. (2014),benthic
Planulina foveolata,17.2,1.02,0.27,Marchitto et al. (2014),benthic
Uvigerina peregrina,17.2,1.02,1.08,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.2,1.02,1.52,Marchitto et al. (2014),benthic
Cibicidoides pachyderma,16.8,0.98,0.74,Marchitto et al. (2014),benthic
Planulina foveolata,16.8,0.98,0.74,Marchitto et al. (2014),benthic
Uvigerina peregrina,16.8,0.98,1.16,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.8,0.98,1.77,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.30,0.32,3.76,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.80,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.90,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.66,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.72,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.36,0.34,3.63,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.23,0.31,3.85,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.74,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.66,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.70,Marchitto et al. (2014),benthic
