Species,T,d18Osw_VSMOW,d18Oc,Ref,Type
Cibicidoides wuellerstorfi,-0.31,0.32,3.92,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.86,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.68,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.80,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.31,0.32,3.69,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.35,0.36,3.64,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.43,0.34,3.71,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.38,0.32,3.69,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.41,0.34,3.83,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.41,0.33,3.77,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.41,0.34,3.73,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.39,0.34,3.70,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.39,0.36,3.74,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.40,0.36,3.76,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.43,0.36,3.73,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.63,0.33,3.66,Marchitto et al. (2014),benthic
Cibicidoides wuellerstorfi,-0.64,0.33,3.76,Marchitto et al. (2014),benthic
Hoeglundina elegans,25.6,1.12,-0.71,Marchitto et al. (2014),benthic
Hoeglundina elegans,23.2,1.25,0.62,Marchitto et al. (2014),benthic
Hoeglundina elegans,21.8,1.25,0.76,Marchitto et al. (2014),benthic
Hoeglundina elegans,20.8,1.25,0.9,Marchitto et al. (2014),benthic
Hoeglundina elegans,20.5,1.24,1.02,Marchitto et al. (2014),benthic
Hoeglundina elegans,18.6,1.14,1.28,Marchitto et al. (2014),benthic
Hoeglundina elegans,18.6,1.14,1.39,Marchitto et al. (2014),benthic
Hoeglundina elegans,18.2,1.12,1.3,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.9,1.09,1.30,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.7,1.08,1.46,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.7,1.07,1.36,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.2,1.03,1.26,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.1,1.02,1.41,Marchitto et al. (2014),benthic
Hoeglundina elegans,17.0,1.02,1.51,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.9,1.01,1.51,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.8,1.00,1.42,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.3,0.95,1.49,Marchitto et al. (2014),benthic
Hoeglundina elegans,16.1,0.94,1.35,Marchitto et al. (2014),benthic
Hoeglundina elegans,15.9,0.92,1.60,Marchitto et al. (2014),benthic
Hoeglundina elegans,15.6,0.90,1.64,Marchitto et al. (2014),benthic
Hoeglundina elegans,12.7,0.65,1.92,Marchitto et al. (2014),benthic
Hoeglundina elegans,12.7,0.65,2.18,Marchitto et al. (2014),benthic
Hoeglundina elegans,11.7,0.57,2.53,Marchitto et al. (2014),benthic
Hoeglundina elegans,10.0,0.46,2.62,Marchitto et al. (2014),benthic
Hoeglundina elegans,9.8,0.45,2.51,Marchitto et al. (2014),benthic
Hoeglundina elegans,8.4,0.37,2.96,Marchitto et al. (2014),benthic
Hoeglundina elegans,8.1,0.36,2.82,Marchitto et al. (2014),benthic
Hoeglundina elegans,7.6,0.36,3.24,Marchitto et al. (2014),benthic
Hoeglundina elegans,7.6,0.36,3.09,Marchitto et al. (2014),benthic
Hoeglundina elegans,7.0,0.35,3.46,Marchitto et al. (2014),benthic
Hoeglundina elegans,6.1,0.33,3.38,Marchitto et al. (2014),benthic
Hoeglundina elegans,5.5,0.31,3.44,Marchitto et al. (2014),benthic
Hoeglundina elegans,5.3,0.31,3.46,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.9,0.30,3.51,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.8,0.30,3.52,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.4,0.29,3.54,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.3,0.28,3.63,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.2,0.28,3.64,Marchitto et al. (2014),benthic
Hoeglundina elegans,4.1,0.28,3.78,Marchitto et al. (2014),benthic
Uvigerina,2.28,-0.19,2.95,Keigwin (1998),benthic
Uvigerina,2.31,-0.17,3.33,Keigwin (1998),benthic
Cibicidoides,2.31,-0.17,2.71,Keigwin (1998),benthic
Uvigerina,2.27,-0.13,3.25,Keigwin (1998),benthic
Uvigerina,2.13,-0.1,3.15,Keigwin (1998),benthic
Uvigerina,2.10,-0.09,3.16,Keigwin (1998),benthic
Uvigerina,2.08,-0.08,3.19,Keigwin (1998),benthic
Uvigerina,1.97,-0.07,3.21,Keigwin (1998),benthic
Uvigerina,1.74,-0.04,3.21,Keigwin (1998),benthic
Cibicidoides,1.74,-0.04,2.91,Keigwin (1998),benthic
Uvigerina,1.72,-0.04,3.25,Keigwin (1998),benthic
Cibicidoides,1.72,-0.04,3.04,Keigwin (1998),benthic
Uvigerina,1.50,-0.02,3.31,Keigwin (1998),benthic
Cibicidoides,1.50,-0.02,3.01,Keigwin (1998),benthic
Uvigerina,1.50,-0.02,3.13,Keigwin (1998),benthic
Cibicidoides,1.50,-0.02,2.83,Keigwin (1998),benthic
Uvigerina,1.50,-0.02,3.68,Keigwin (1998),benthic
Uvigerina,1.69,-0.03,3.26,Keigwin (1998),benthic
Cibicidoides,1.69,-0.03,3.07,Keigwin (1998),benthic
Uvigerina,1.66,-0.02,3.24,Keigwin (1998),benthic
Cibicidoides,1.66,-0.02,2.78,Keigwin (1998),benthic
Uvigerina,1.64,-0.02,3.22,Keigwin (1998),benthic
Cibicidoides,1.64,-0.02,2.91,Keigwin (1998),benthic
Uvigerina,1.62,-0.02,3.31,Keigwin (1998),benthic
Uvigerina,1.59,-0.02,3.36,Keigwin (1998),benthic
Cibicidoides,1.59,-0.02,2.94,Keigwin (1998),benthic
Uvigerina,1.57,-0.02,3.07,Keigwin (1998),benthic
Cibicidoides,1.57,-0.02,3.05,Keigwin (1998),benthic
Uvigerina,1.57,-0.04,3.26,Keigwin (1998),benthic
Cibicidoides,1.57,-0.04,3.02,Keigwin (1998),benthic
Uvigerina,1.56,-0.03,3.29,Keigwin (1998),benthic
Cibicidoides,1.56,-0.03,2.98,Keigwin (1998),benthic
Uvigerina,1.55,-0.03,3.27,Keigwin (1998),benthic
Cibicidoides,1.55,-0.03,3.00,Keigwin (1998),benthic
Uvigerina,1.53,-0.03,3.29,Keigwin (1998),benthic
Cibicidoides,1.53,-0.03,2.91,Keigwin (1998),benthic
Uvigerina,1.53,-0.03,3.32,Keigwin (1998),benthic
Cibicidoides,1.53,-0.03,2.92,Keigwin (1998),benthic
Uvigerina,1.53,-0.03,3.41,Keigwin (1998),benthic
Cibicidoides,1.53,-0.03,2.97,Keigwin (1998),benthic
Cibicidoides,1.52,-0.03,3.00,Keigwin (1998),benthic
Cibicidoides,1.51,-0.03,2.79,Keigwin (1998),benthic
Uvigerina,1.50,-0.03,3.46,Keigwin (1998),benthic
Cibicidoides,1.50,-0.03,2.80,Keigwin (1998),benthic
Uvigerina,1.50,-0.03,3.36,Keigwin (1998),benthic
Cibicidoides,1.50,-0.03,2.74,Keigwin (1998),benthic
Uvigerina,1.50,-0.02,3.36,Keigwin (1998),benthic
Cibicidoides,1.50,-0.02,2.69,Keigwin (1998),benthic
Globigerinoides sacculifer,27.4 ,0.94 ,-2.23 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.0 ,0.94 ,-2.20 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.4 ,0.94 ,-2.11 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.3 ,0.94 ,-2.24 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.4 ,0.94 ,-2.11 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.3 ,0.88 ,-2.15 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.2 ,0.84 ,-2.18 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.2 ,0.85 ,-2.05 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.1 ,0.86 ,-2.16 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.9 ,0.85 ,-2.03 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.9 ,0.82 ,-2.20 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.0 ,0.92 ,-1.99 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.9 ,0.88 ,-1.96 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.1 ,1.16 ,-2.22 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.1 ,0.90 ,-2.10 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.6 ,0.90 ,-2.16 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.5 ,0.97 ,-2.02 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,25.8 ,1.07 ,-1.96 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,25.2 ,1.08 ,-1.90 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,24.6 ,1.13 ,-2.20 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,18.2 ,0.63 ,-0.59 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,22.5 ,0.89 ,-1.01 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,22.6 ,0.48 ,-1.73 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,23.0 ,0.48 ,-1.82 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,24.2 ,0.60 ,-2.10 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,24.2 ,0.60 ,-2.25 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,25.6 ,0.33 ,-2.23 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,25.6 ,0.33 ,-2.27 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.6 ,0.33 ,-2.55 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.6 ,0.33 ,-2.44 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.6 ,0.33 ,-2.54 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.0 ,0.29 ,-2.67 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.7 ,0.38 ,-2.86 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.7 ,0.38 ,-3.01 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.7 ,0.38 ,-3.06 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.6 ,0.32 ,-3.06 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.6 ,0.32 ,-2.99 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.6 ,0.32 ,-2.74 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.39 ,-2.93 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.39 ,-3.02 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.39 ,-3.32 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.39 ,-2.97 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.3 ,0.48 ,-2.50 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.3 ,0.48 ,-2.63 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.4 ,0.51 ,-2.69 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.4 ,0.51 ,-2.79 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.54 ,-2.64 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.54 ,-3.28 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.8 ,0.54 ,-2.94 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,29.0 ,0.66 ,-2.84 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.7 ,0.26 ,-3.00 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.6 ,0.10 ,-2.93 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.6 ,0.10 ,-2.65 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.3 ,0.30 ,-3.47 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.7 ,0.25 ,-2.99 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,27.7 ,0.25 ,-3.16 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.3 ,0.10 ,-3.36 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,29.5 ,0.30 ,-3.10 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.9 ,0.35 ,-2.50 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.9 ,0.35 ,-3.04 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.9 ,0.35 ,-2.92 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,30.6 ,0.57 ,-3.03 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,31.1 ,0.70 ,-3.40 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,29.8 ,0.77 ,-3.02 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,26.5 ,0.62 ,-2.60 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,28.0 ,0.62 ,-2.60 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,21.0 ,0.81 ,-1.20 ,Mulitza et al. (2003),planktic
Globigerinoides sacculifer,16.2 ,0.83 ,-0.01 ,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),11.8,0.13,0.09,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.2,-0.17,2.58,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),5.2,-0.29,1.1,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),13.1,0.13,0.3,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),8.7,0.13,0.9,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),6.9,-0.09,1.45,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),7.3,-0.17,1.46,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),5.4,-0.17,1.69,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.625,0.22,3.59,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-0.845,0.25,3.4,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.734,0.25,3.6,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.411,0.25,3.44,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.607,0.3,3.39,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.542,0.23,3.87,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.175,0.23,3.76,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.339,0.25,3.53,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.643,0.26,3.83,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.012,0.25,3.88,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.239,0.28,3.55,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.42,0.31,3.2,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.395,0.3,3,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.658,0.22,3.91,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-0.172,0.25,3.67,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.196,0.28,3.49,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.442,0.29,3.44,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.831,0.11,3.46,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.555,0.11,3.76,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.963,0.21,3.84,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.629,0.25,3.64,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.503,0.28,3.64,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-0.845,0.25,3.2,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.734,0.25,3.38,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.411,0.25,3.32,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.607,0.3,3.12,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.542,0.23,3.73,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.175,0.23,3.63,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.339,0.25,3.55,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.536,0.26,3.09,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.368,0.31,2.73,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.643,0.26,3.73,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.012,0.25,3.83,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.239,0.28,3.39,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.658,0.22,3.26,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-0.172,0.25,3.64,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.196,0.28,3.55,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),1.442,0.29,3.27,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.831,0.11,3.49,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),-1.555,0.11,3.69,Mulitza et al. (2003),planktic
Neogloboquadrina pachyderma (s.),0.963,0.21,2.77,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.4 ,0.94 ,-2.18 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.4 ,0.94 ,-2.17 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.4 ,0.94 ,-2.19 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.3 ,0.88 ,-2.18 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.2 ,0.84 ,-2.10 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.2 ,0.85 ,-2.22 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.1 ,0.86 ,-2.21 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.9 ,0.85 ,-2.28 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.9 ,0.82 ,-2.10 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.0 ,0.92 ,-2.47 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.9 ,0.88 ,-2.19 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.1 ,0.96 ,-2.24 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.1 ,0.90 ,-2.30 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.5 ,0.97 ,-2.14 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.9 ,0.94 ,-2.21 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.8 ,1.07 ,-2.08 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,24.2 ,1.00 ,-1.73 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,24.0 ,1.18 ,-1.56 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,22.5 ,0.99 ,-1.24 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,22.1 ,0.99 ,-1.40 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,20.7 ,0.80 ,-1.14 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,20.0 ,0.62 ,-1.24 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,22.6 ,0.48 ,-1.78 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,22.6 ,0.48 ,-1.78 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,23.0 ,0.48 ,-1.76 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,24.2 ,0.60 ,-2.16 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,24.2 ,0.60 ,-2.01 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.6 ,0.33 ,-2.34 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.6 ,0.33 ,-2.47 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.6 ,0.33 ,-2.65 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.6 ,0.33 ,-2.64 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.6 ,0.33 ,-2.55 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.0 ,0.29 ,-2.83 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.5 ,0.45 ,-2.52 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.7 ,0.38 ,-3.04 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.6 ,0.32 ,-3.13 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.39 ,-3.07 ,Mulitza et al. (2003),planktic
