Species,T,d18Osw_VSMOW,d18Oc,Ref,Type
Globigerinoides ruber white,28.8 ,0.39 ,-2.72 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.39 ,-3.45 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.39 ,-3.15 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.3 ,0.42 ,-2.76 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.3 ,0.42 ,-2.90 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.3 ,0.48 ,-2.88 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.3 ,0.48 ,-2.99 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.4 ,0.51 ,-3.05 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.4 ,0.51 ,-2.78 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.4 ,0.51 ,-2.84 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.54 ,-2.91 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.54 ,-2.72 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.66 ,-3.37 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.66 ,-2.78 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.66 ,-2.94 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.66 ,-3.12 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.77 ,-3.15 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.0 ,0.77 ,-2.82 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.7 ,0.26 ,-3.20 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.6 ,0.10 ,-3.05 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,27.6 ,0.10 ,-3.12 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.9 ,0.35 ,-3.08 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.9 ,0.35 ,-3.02 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.9 ,0.35 ,-2.96 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.4 ,0.43 ,-3.30 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,30.1 ,0.43 ,-2.94 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,30.3 ,0.45 ,-3.42 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,30.6 ,0.57 ,-3.14 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,31.1 ,0.70 ,-3.53 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.8 ,0.77 ,-3.36 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,29.8 ,0.77 ,-3.29 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.5 ,0.62 ,-2.77 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,26.5 ,0.62 ,-2.79 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.62 ,-2.71 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,28.8 ,0.62 ,-3.20 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.5 ,0.37 ,-2.18 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.5 ,0.37 ,-1.91 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.8 ,0.43 ,-2.30 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,25.5 ,0.41 ,-2.36 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,16.1 ,0.83 ,-0.04 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,16.2 ,0.83 ,-0.27 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,16.2 ,0.83 ,-0.15 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,21.0 ,0.81 ,-1.05 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,22.0 ,0.87 ,-1.31 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,19.0 ,0.85 ,-0.87 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,19.0 ,0.85 ,-0.60 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,20.0 ,0.85 ,-0.81 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,18.3 ,0.87 ,-0.59 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,19.1 ,0.88 ,-0.16 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,19.7 ,0.89 ,-0.57 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,18.4 ,0.89 ,-0.26 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,18.1 ,0.88 ,-0.13 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,18.0 ,0.87 ,-0.19 ,Mulitza et al. (2003),planktic
Globigerinoides ruber white,16.6 ,0.85 ,0.34 ,Mulitza et al. (2003),planktic
Globigerina bulloides,6.7,0.13,1.18,Mulitza et al. (2003),planktic
Globigerina bulloides,3.9,-0.17,1.79,Mulitza et al. (2003),planktic
Globigerina bulloides,1.7,-0.17,1.71,Mulitza et al. (2003),planktic
Globigerina bulloides,11.8,0.13,0.57,Mulitza et al. (2003),planktic
Globigerina bulloides,7.7,-0.16,0.73,Mulitza et al. (2003),planktic
Globigerina bulloides,10,-0.03,0.72,Mulitza et al. (2003),planktic
Globigerina bulloides,8.7,0.13,1.02,Mulitza et al. (2003),planktic
Globigerina bulloides,7.3,-0.17,1.48,Mulitza et al. (2003),planktic
Globigerina bulloides,16.8,0.41,-0.17,Mulitza et al. (2003),planktic
Globigerina bulloides,6.9,-0.09,1.59,Mulitza et al. (2003),planktic
Globigerina bulloides,13.1,0.13,0.4,Mulitza et al. (2003),planktic
Globigerina bulloides,16.5,0.41,0,Mulitza et al. (2003),planktic
Globigerina bulloides,19,0.29,-1.02,Mulitza et al. (2003),planktic
Globigerina bulloides,20.35,0.29,-1.29,Mulitza et al. (2003),planktic
Globigerina bulloides,20.35,0.29,-0.98,Mulitza et al. (2003),planktic
Globigerina bulloides,25.5,0.37,-2.39,Mulitza et al. (2003),planktic
Globigerina bulloides,25.5,0.37,-2.22,Mulitza et al. (2003),planktic
Globigerina bulloides,8.42,-0.76,0.26,Mulitza et al. (2003),planktic
Globigerina bulloides,8.42,-0.76,-0.03,Mulitza et al. (2003),planktic
Globigerina bulloides,8.42,-0.76,0.62,Mulitza et al. (2003),planktic
Globigerina bulloides,8.42,-0.76,0.46,Mulitza et al. (2003),planktic
Bulimina aculeata,7.0,-4.36,-2.08,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.34,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.33,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.24,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.34,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.33,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.32,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-1.85,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.20,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.17,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.34,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.35,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.46,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.48,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.31,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.44,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.41,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.43,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.42,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.43,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.41,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.40,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.35,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.41,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.45,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.43,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.40,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.26,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.44,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.41,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.52,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.48,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-4.36,-2.43,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.27,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.12,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.22,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.23,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.21,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.21,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.37,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.38,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.37,McCorkle et al. (2008),benthic
Bulimina aculeata,7.0,-3.39,-1.35,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.61,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.70,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.70,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.61,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.58,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.74,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.66,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.65,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.61,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.76,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.81,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.65,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.91,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.69,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.63,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.60,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.51,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.43,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.50,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.54,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.77,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.95,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.64,McCorkle et al. (2008),benthic
Rosalina vilardeboana,7.0,-3.39,-1.74,McCorkle et al. (2008),benthic
Bulimina marginata,7.9,0.33,2.02,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,1.95,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,2.09,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,2.12,Barras et al. (2010),benthic
Bulimina marginata,10.2,0.33,1.47,Barras et al. (2010),benthic
Bulimina marginata,10.2,0.33,1.50,Barras et al. (2010),benthic
Bulimina marginata,10.2,0.33,1.60,Barras et al. (2010),benthic
Bulimina marginata,10.2,0.33,1.69,Barras et al. (2010),benthic
Bulimina marginata,10.2,0.33,1.53,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.97,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.95,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.00,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.05,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.46,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.42,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.60,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,0.89,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,1.08,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,0.77,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,0.93,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,1.00,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,1.07,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,1.01,Barras et al. (2010),benthic
Bulimina marginata,13.0,0.33,1.07,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,2.08,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,1.91,Barras et al. (2010),benthic
Bulimina marginata,7.9,0.33,2.17,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.31,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.45,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.39,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.46,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.52,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.56,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.44,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.44,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.54,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.60,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.57,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.63,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.61,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.66,Barras et al. (2010),benthic
Bulimina marginata,10.1,0.33,1.56,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.79,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.82,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.84,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,0.98,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.01,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.12,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.13,Barras et al. (2010),benthic
Bulimina marginata,12.7,0.33,1.17,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.49,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.61,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.62,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.63,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.60,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.79,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.47,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.73,Barras et al. (2010),benthic
Bulimina marginata,14.7,0.33,0.75,Barras et al. (2010),benthic
Bulimina marginata,4.1,0.33,2.77,Barras et al. (2010),benthic
Bulimina marginata,6.0,0.33,2.31,Barras et al. (2010),benthic
Bulimina marginata,6.0,0.33,2.07,Barras et al. (2010),benthic
Bulimina marginata,6.0,0.33,2.21,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.85,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.66,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.78,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.65,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.57,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.71,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.72,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.78,Barras et al. (2010),benthic
Bulimina marginata,9.3,0.33,1.73,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.21,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.06,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.06,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.13,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.05,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.06,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.07,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.27,Barras et al. (2010),benthic
Bulimina marginata,11.6,0.33,1.08,Barras et al. (2010),benthic
Bulimina marginata,17.2,0.33,-0.07,Barras et al. (2010),benthic
Bulimina marginata,19.3,0.33,-0.44,Barras et al. (2010),benthic
Globigerina bulloides,16,-0.19,-0.61,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.83,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.50,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.63,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.57,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.68,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.68,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.51,Spero & Lea (1996),planktic
Globigerina bulloides,16,-0.19,-0.53,Spero & Lea (1996),planktic
Orbulina universa,29,1.13,-1.65,Spero & Lea (1993),planktic
Orbulina universa,29,1.13,-1.73,Spero & Lea (1993),planktic
Orbulina universa,29,1.13,-1.63,Spero & Lea (1993),planktic
Orbulina universa,29,1.13,-1.42,Spero & Lea (1993),planktic
Orbulina universa,29,1.13,-1.38,Spero & Lea (1993),planktic
Orbulina universa,29,1.13,-1.45,Spero & Lea (1993),planktic
Orbulina universa,25,0.0,-2.08,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,25,0.0,-1.8,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,24,0.0,-1.90,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,24,0.0,-1.62,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,22,0.0,-1.50,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,22,0.0,-1.05,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,19,0.0,-0.82,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,19,0.0,-0.52,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,18,0.0,-0.59,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,18,0.0,-0.32,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,17,0.0,-0.47,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,17,0.0,-0.15,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,15,0.0,-0.25,Bemis et al. (1998) fig 1a,planktic
Orbulina universa,15,0.0,0.25,Bemis et al. (1998) fig 1a,planktic
Globigerina bulloides,15,0.0,-0.48,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,15,0.0,-0.39,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,15,0.0,-0.29,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,16,0.0,-0.68,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,17,0.0,-0.9,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,17,0.0,-0.83,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,17,0.0,-0.80,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,19,0.0,-1.25,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,19,0.0,-1.17,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,19,0.0,-1.10,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,22,0.0,-1.92,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,22,0.0,-1.78,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,22,0.0,-1.72,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,22,0.0,-1.66,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,24,0.0,-2.30,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,24,0.0,-2.28,Bemis et al. (1998) fig 1c,planktic
Globigerina bulloides,24,0.0,-2.25,Bemis et al. (1998) fig 1c,planktic