Station,LATITUDE (Dez),LONGITUDE (Dez),Species,Size,d13C,d18O,WD,T (âˆžC),d18O(SMOW),Cruise,Device,dc-dw,Source (water),Reference
FP 26,1.85 ,-42.31 ,G. sacc.,250-350,1.09 ,-2.23 ,5,27.4 ,0.94 ,M38/2,Pump,-2.90 ,estimated,this work
FP 31,4.75 ,-43.77 ,G. sacc.,250-350,1.16 ,-2.20 ,5,27.0 ,0.94 ,M38/2,Pump,-2.87 ,estimated,this work
FP 34,4.34 ,-41.99 ,G. sacc.,250-350,1.31 ,-2.11 ,5,27.4 ,0.94 ,M38/2,Pump,-2.78 ,measured,this work
FP 35,3.80 ,-41.97 ,G. sacc.,250-350,1.20 ,-2.24 ,5,27.3 ,0.94 ,M38/2,Pump,-2.91 ,estimated,this work
FP 36,3.68 ,-44.01 ,G. sacc.,250-350,1.65 ,-2.11 ,5,27.4 ,0.94 ,M38/2,Pump,-2.78 ,estimated,this work
FP 37,4.39 ,-44.85 ,G. sacc.,250-350,1.45 ,-2.15 ,5,27.3 ,0.88 ,M38/2,Pump,-2.76 ,measured,this work
FP 38,3.67 ,-46.72 ,G. sacc.,250-350,1.32 ,-2.18 ,5,27.2 ,0.84 ,M38/2,Pump,-2.75 ,measured,this work
FP 39,3.67 ,-45.24 ,G. sacc.,250-350,1.58 ,-2.05 ,5,27.2 ,0.85 ,M38/2,Pump,-2.62 ,measured,this work
FP 40,4.06 ,-44.43 ,G. sacc.,250-350,1.49 ,-2.16 ,5,27.1 ,0.86 ,M38/2,Pump,-2.75 ,measured,this work
FP 41,6.48 ,-44.01 ,G. sacc.,250-350,1.33 ,-2.03 ,5,26.9 ,0.85 ,M38/2,Pump,-2.61 ,measured,this work
FP 42,5.19 ,-44.38 ,G. sacc.,250-350,1.30 ,-2.20 ,5,26.9 ,0.82 ,M38/2,Pump,-2.76 ,measured,this work
FP 43,5.72 ,-44.36 ,G. sacc.,250-350,1.56 ,-1.99 ,5,27.0 ,0.92 ,M38/2,Pump,-2.64 ,measured,this work
FP 44,5.85 ,-44.98 ,G. sacc.,250-350,1.56 ,-1.96 ,5,26.9 ,0.88 ,M38/2,Pump,-2.57 ,measured,this work
FP 45,5.14 ,-46.58 ,G. sacc.,250-350,1.57 ,-2.22 ,5,27.1 ,1.16 ,M38/2,Pump,-3.11 ,measured,this work
FP 46,4.88 ,-47.67 ,G. sacc.,250-350,1.49 ,-2.10 ,5,27.1 ,0.90 ,M38/2,Pump,-2.73 ,measured,this work
FP 47,6.97 ,-48.10 ,G. sacc.,250-350,1.17 ,-2.16 ,5,26.6 ,0.90 ,M38/2,Pump,-2.79 ,measured,this work
FP 48,8.76 ,-52.04 ,G. sacc.,250-350,1.64 ,-2.02 ,5,26.5 ,0.97 ,M38/2,Pump,-2.72 ,measured,this work
FP 50,11.18 ,-52.49 ,G. sacc.,250-350,0.75 ,-1.96 ,5,25.8 ,1.07 ,M38/2,Pump,-2.75 ,measured,this work
FP 51,14.13 ,-49.10 ,G. sacc.,250-350,0.81 ,-1.90 ,5,25.2 ,1.08 ,M38/2,Pump,-2.72 ,measured,this work
FP 53,17.46 ,-45.64 ,G. sacc.,250-350,1.32 ,-2.20 ,5,24.6 ,1.13 ,M38/2,Pump,-3.06 ,measured,this work
Tab1/14,-33.98 ,-51.24 ,G. sacc.,250-450,0.93 ,-0.59 ,0-150,18.2 ,0.63 ,TABIA 1,Tow,-0.95 ,estimated,this work
Tab2/3,-35.00 ,-51.20 ,G. sacc.,200-350,0.65 ,-1.01 ,0-50,22.5 ,0.89 ,TABIA 2,Tow,-1.63 ,estimated,this work
10-7,-23.92 ,77.64 ,G. sacc.,150-250,-0.56,-1.73 ,0-80,22.6 ,0.48 ,Osiris II-MD 10,Tow,-1.94 ,estimated,Duplessy et al. 1981
10-8,-21.07 ,77.31 ,G. sacc.,150-250,0.09,-1.82 ,0-80,23.0 ,0.48 ,Osiris II-MD 10,Tow,-2.03 ,estimated,Duplessy et al. 1981
10-9,-19.13 ,77.11 ,G. sacc.,>250,1.58,-2.10 ,0-75,24.2 ,0.60 ,Osiris II-MD 10,Tow,-2.43 ,estimated,Duplessy et al. 1981
10-9,-19.13 ,77.11 ,G. sacc.,>250,1.46,-2.25 ,0-75,24.2 ,0.60 ,Osiris II-MD 10,Tow,-2.58 ,estimated,Duplessy et al. 1981
10-10,-16.54 ,76.74 ,G. sacc.,>250,1.33,-2.23 ,0-80,25.6 ,0.33 ,Osiris II-MD 10,Tow,-2.29 ,estimated,Duplessy et al. 1981
10-10,-16.54 ,76.74 ,G. sacc.,>250,1.24,-2.27 ,0-80,25.6 ,0.33 ,Osiris II-MD 10,Tow,-2.33 ,estimated,Duplessy et al. 1981
10-11,-12.18 ,76.25 ,G. sacc.,>250,1.74,-2.55 ,0-50,26.6 ,0.33 ,Osiris II-MD 10,Tow,-2.61 ,estimated,Duplessy et al. 1981
10-11,-12.18 ,76.25 ,G. sacc.,>250,1.84,-2.44 ,0-50,26.6 ,0.33 ,Osiris II-MD 10,Tow,-2.50 ,estimated,Duplessy et al. 1981
10-11,-12.18 ,76.25 ,G. sacc.,>250,1.88,-2.54 ,0-50,26.6 ,0.33 ,Osiris II-MD 10,Tow,-2.60 ,estimated,Duplessy et al. 1981
10-12,-10.22 ,74.93 ,G. sacc.,>250,1.82,-2.67 ,0-40,27.0 ,0.29 ,Osiris II-MD 10,Tow,-2.69 ,estimated,Duplessy et al. 1981
10-15,0.10 ,73.81 ,G. sacc.,150-250,0.62,-2.86 ,0-50,28.7 ,0.38 ,Osiris II-MD 10,Tow,-2.97 ,measured,Duplessy et al. 1981
10-15,0.10 ,73.81 ,G. sacc.,>250,0.62,-3.01 ,0-50,28.7 ,0.38 ,Osiris II-MD 10,Tow,-3.12 ,measured,Duplessy et al. 1981
10-15,0.10 ,73.81 ,G. sacc.,>250,0.62,-3.06 ,0-50,28.7 ,0.38 ,Osiris II-MD 10,Tow,-3.17 ,measured,Duplessy et al. 1981
10-16,2.01 ,76.43 ,G. sacc.,>250,1.32,-3.06 ,0-50,28.6 ,0.32 ,Osiris II-MD 10,Tow,-3.11 ,measured,Duplessy et al. 1981
10-16,2.01 ,76.43 ,G. sacc.,>250,1.44,-2.99 ,0-50,28.6 ,0.32 ,Osiris II-MD 10,Tow,-3.04 ,measured,Duplessy et al. 1981
10-16,2.01 ,76.43 ,G. sacc.,>250,1.29,-2.74 ,0-50,28.6 ,0.32 ,Osiris II-MD 10,Tow,-2.79 ,measured,Duplessy et al. 1981
10-17,3.88 ,79.48 ,G. sacc.,>250,0.99,-2.93 ,0-50,28.8 ,0.39 ,Osiris II-MD 10,Tow,-3.05 ,measured,Duplessy et al. 1981
10-17,3.88 ,79.48 ,G. sacc.,>250,1.17,-3.02 ,0-50,28.8 ,0.39 ,Osiris II-MD 10,Tow,-3.14 ,measured,Duplessy et al. 1981
10-17,3.88 ,79.48 ,G. sacc.,150-250,-0.07,-3.32 ,0-50,28.8 ,0.39 ,Osiris II-MD 10,Tow,-3.44 ,measured,Duplessy et al. 1981
10-17,3.88 ,79.48 ,G. sacc.,150-250,0.23,-2.97 ,0-50,28.8 ,0.39 ,Osiris II-MD 10,Tow,-3.09 ,measured,Duplessy et al. 1981
10-26,12.09 ,73.90 ,G. sacc.,>250,1.46,-2.50 ,0-50,28.3 ,0.48 ,Osiris II-MD 10,Tow,-2.71 ,measured,Duplessy et al. 1981
10-26,12.09 ,73.90 ,G. sacc.,>250,1.23,-2.63 ,0-50,28.3 ,0.48 ,Osiris II-MD 10,Tow,-2.84 ,measured,Duplessy et al. 1981
10-27,13.13 ,73.31 ,G. sacc.,>250,1.73,-2.69 ,0-200,28.4 ,0.51 ,Osiris II-MD 10,Tow,-2.93 ,measured,Duplessy et al. 1981
10-27,13.13 ,73.31 ,G. sacc.,>250,0.61,-2.79 ,0-200,28.4 ,0.51 ,Osiris II-MD 10,Tow,-3.03 ,measured,Duplessy et al. 1981
10-28,15.00 ,72.33 ,G. sacc.,150-250,-0.18,-2.64 ,0-50,28.8 ,0.54 ,Osiris II-MD 10,Tow,-2.91 ,measured,Duplessy et al. 1981
10-28,15.00 ,72.33 ,G. sacc.,>250,1.31,-3.28 ,0-50,28.8 ,0.54 ,Osiris II-MD 10,Tow,-3.55 ,measured,Duplessy et al. 1981
10-28,15.00 ,72.33 ,G. sacc.,>250,1.01,-2.94 ,0-50,28.8 ,0.54 ,Osiris II-MD 10,Tow,-3.21 ,measured,Duplessy et al. 1981
10-29,15.53 ,72.57 ,G. sacc.,>250,1.54,-2.84 ,0-35,29.0 ,0.66 ,Osiris II-MD 10,Tow,-3.23 ,measured,Duplessy et al. 1981
13-4,-16.86 ,74.67 ,G. sacc.,>250,1.72,-3.00 ,0-75,27.7 ,0.26 ,Osiris III-MD 13,Tow,-2.99 ,estimated,Duplessy et al. 1981
13-7,-15.15 ,85.38 ,G. sacc.,>250,0.61,-2.93 ,0-60,27.6 ,0.10 ,Osiris III-MD 13,Tow,-2.76 ,estimated,Duplessy et al. 1981
13-9,-14.98 ,86.56 ,G. sacc.,150-250,0.79,-2.65 ,0-50,27.6 ,0.10 ,Osiris III-MD 13,Tow,-2.48 ,estimated,Duplessy et al. 1981
13-12,-12.98 ,88.47 ,G. sacc.,150-250,0.28,-3.47 ,0-40,27.3 ,0.30 ,Osiris III-MD 13,Tow,-3.50 ,estimated,Duplessy et al. 1981
13-13,-12.12 ,88.53 ,G. sacc.,150-250,0.81,-2.99 ,0-60,27.7 ,0.25 ,Osiris III-MD 13,Tow,-2.97 ,estimated,Duplessy et al. 1981
13-13,-12.12 ,88.53 ,G. sacc.,>250,1.6,-3.16 ,0-60,27.7 ,0.25 ,Osiris III-MD 13,Tow,-3.14 ,estimated,Duplessy et al. 1981
13-16,-9.88 ,88.81 ,G. sacc.,150-250,0.31,-3.36 ,0-50,28.3 ,0.10 ,Osiris III-MD 13,Tow,-3.19 ,estimated,Duplessy et al. 1981
13-23,-1.27 ,89.15 ,G. sacc.,>250,1.4,-3.10 ,0-75,29.5 ,0.30 ,Osiris III-MD 13,Tow,-3.13 ,estimated,Duplessy et al. 1981
13-57,8.36 ,75.97 ,G. sacc.,150-250,0.82,-2.50 ,0-300,28.9 ,0.35 ,Osiris III-MD 13,Tow,-2.58 ,estimated,Duplessy et al. 1981
13-57,8.36 ,75.97 ,G. sacc.,>250,1.53,-3.04 ,0-300,28.9 ,0.35 ,Osiris III-MD 13,Tow,-3.12 ,estimated,Duplessy et al. 1981
13-57,8.36 ,75.97 ,G. sacc.,>250,1.16,-2.92 ,0-300,28.9 ,0.35 ,Osiris III-MD 13,Tow,-3.00 ,estimated,Duplessy et al. 1981
13-64,13.97 ,71.89 ,G. sacc.,150-250,0.11,-3.03 ,0-300,30.6 ,0.57 ,Osiris III-MD 13,Tow,-3.33 ,estimated,Duplessy et al. 1981
13-65,16.54 ,67.89 ,G. sacc.,>250,1.07,-3.40 ,0-40,31.1 ,0.70 ,Osiris III-MD 13,Tow,-3.83 ,estimated,Duplessy et al. 1981
13-67,19.22 ,60.68 ,G. sacc.,>250,1.5,-3.02 ,0-40,29.8 ,0.77 ,Osiris III-MD 13,Tow,-3.52 ,estimated,Duplessy et al. 1981
13-68,12.70 ,59.57 ,G. sacc.,>250,1.67,-2.60 ,0-300,26.5 ,0.62 ,Osiris III-MD 13,Tow,-2.95 ,estimated,Duplessy et al. 1981
13-69,19.30 ,58.43 ,G. sacc.,>250,1.23,-2.60 ,0-300,28.0 ,0.62 ,Osiris III-MD 13,Tow,-2.95 ,estimated,Duplessy et al. 1981
V7,20.46 ,-18.30 ,G. sacc.,200-400,1.44,-1.20 ,0-4,21.0 ,0.81 ,Val/10/1979,Pump,-1.74 ,estimated,Ganssen 1983
15666-8,34.96 ,-7.12 ,G. sacc.,315-400,0.73,-0.01 ,0-40,16.2 ,0.83 ,M53,Tow,-0.57 ,estimated,Ganssen 1983