Sample,Species,Type,Site,Lat,Lon,Depth,d13C_VPDB,SE_d13C_VPDB,d18O_VPDB,SE_d18O_VPDB,D47_ICDES,SE_D47_ICDES,Tpub,SE_Tpub,Twoa23,SE_Twoa23,Twoa23_500m,SE_Twoa23_500m,Twoa23_1500m,SE_Twoa23_1500m,Tbottom_woa23,SE_Tbottom_woa23,Tk18,SE_Tk18,Tk18_500m,SE_Tk18_500m,Tk18_1500m,SE_Tk18_1500m,Tiso_species_offset,Tiso_species,SE_Tiso_species,Tiso_species_500m,SE_Tiso_species_500m,Tiso_species_1500m,SE_Tiso_species_1500m,Tiso_KON97,SE_Tiso_KON97,Tiso_Mulitza03,SE_Tiso_Mulitza03,Twoa23_vs_Tiso_species,Twoa23_500m_vs_Tiso_species_500m,Twoa23_1500m_vs_Tiso_species_1500m,Ref
MOCOSED_CWuel,Cibicidoides wuellerstorfi,benthic,MOCOSED,73.04,-11.93,1839.0,1.203,0.009,4.056,0.022,0.6849,0.0043,-0.90,0.50,-0.78,0.50,,,,,-0.78,0.50,-1.51,1.00,,,,,Cibicidoides wuellerstorfi,-1.81,0.42,,,,,,,,,,,,Peral et al. (2018)
MD04-2720_pachyD,Neogloboquadrina incompta,planktic,MD04-2720,-49.13,71.36,(0-200),1.420,0.019,3.155,0.043,0.6760,0.0075,,,2.84,0.82,2.70,0.77,2.70,0.77,2.26,0.10,3.19,1.16,3.19,1.16,3.19,1.16,Neogloboquadrina spp.,-1.08,0.52,-0.75,0.59,-0.63,0.59,-0.47,0.49,-1.10,0.46,discordant,discordant,discordant,Peral et al. (2018)
MOCOSED_pachyS,Neogloboquadrina pachyderma,planktic,MOCOSED,73.04,-11.93,(25-280),0.616,0.013,2.799,0.031,0.6666,0.0055,,,1.12,0.75,0.75,0.71,0.15,0.65,-0.78,0.50,0.04,1.23,0.04,1.23,0.04,1.23,Neogloboquadrina pachyderma,2.31,0.52,2.52,0.59,2.73,0.56,2.93,0.48,2.09,0.45,,,,Peral et al. (2018)
MD12-3401_bullo,Globigerina bulloides,planktic,MD12-3401,-44.69,80.40,(0-300),0.372,0.013,1.914,0.031,0.6599,0.0054,,,9.55,0.99,9.09,1.25,6.36,2.81,1.17,0.50,11.03,1.11,11.03,1.11,11.03,1.11,Globigerina bulloides,5.63,0.47,5.55,0.47,5.07,0.59,6.93,0.46,5.82,0.42,discordant,,,Peral et al. (2018)
MD95-2014_bullo,Globigerina bulloides,planktic,MD95-2014,60.59,-22.08,(0-300),0.037,0.013,1.863,0.031,0.6480,0.0055,,,8.59,0.61,8.41,0.83,6.66,1.80,2.84,0.50,8.72,1.18,8.72,1.18,8.72,1.18,Globigerina bulloides,6.24,0.59,6.41,0.59,6.54,0.55,7.55,0.58,6.39,0.54,discordant,discordant,,Peral et al. (2018)
MD08-3182_bullo,Globigerina bulloides,planktic,MD08-3182,52.71,-35.94,(0-300),-0.237,0.010,1.760,0.022,0.6524,0.0042,,,6.12,1.00,5.76,1.42,4.76,1.32,3.44,0.10,7.31,1.76,7.31,1.76,7.31,1.76,Globigerina bulloides,6.34,0.63,6.43,0.59,6.51,0.50,7.65,0.62,6.49,0.58,,,,Peral et al. (2018)
MD08-3182_pachyS,Neogloboquadrina pachyderma,planktic,MD08-3182,52.71,-35.94,(25-280),0.597,0.019,1.699,0.043,0.6504,0.0074,,,6.32,1.17,5.76,1.42,4.76,1.32,3.44,0.10,7.22,1.58,7.22,1.58,7.22,1.58,Neogloboquadrina pachyderma,7.31,0.63,7.35,0.63,7.44,0.55,7.96,0.60,6.78,0.56,,,,Peral et al. (2018)
MD03-2680_pachyD,Neogloboquadrina incompta,planktic,MD03-2680,61.06,-24.55,(0-200),0.460,0.019,1.663,0.043,0.6470,0.0074,,,8.54,0.70,8.23,0.85,6.43,1.75,3.02,0.50,8.64,1.24,8.64,1.24,8.64,1.24,Neogloboquadrina spp.,7.60,0.67,7.86,0.63,7.95,0.55,8.25,0.64,7.05,0.60,,,,Peral et al. (2018)
2FPA1_UviMed,Uvigerina mediterranea,benthic,2FPA1,43.67,-2.00,664.0,0.233,0.007,2.256,0.016,0.6486,0.0036,10.60,0.50,10.55,0.10,,,,,10.55,0.10,11.23,1.00,,,,,Uvigerina spp.,9.93,0.46,,,,,,,,,,,,Peral et al. (2018)
SU90-03_bullo,Globigerina bulloides,planktic,SU90-03,40.05,-30.00,(0-300),-0.393,0.016,1.556,0.036,0.6429,0.0063,,,15.09,1.29,14.22,1.98,10.26,3.64,3.32,0.50,14.49,1.84,14.49,1.84,14.49,1.84,Globigerina bulloides,9.73,0.49,9.60,0.53,8.80,0.82,11.07,0.48,9.68,0.44,discordant,discordant,,Peral et al. (2018)
MD08-3179_inflata200,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),0.213,0.019,0.647,0.043,0.6272,0.0075,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,15.99,0.58,15.76,0.66,14.93,0.90,15.43,0.50,13.73,0.47,,,,Peral et al. (2018)
MD08-3179_inflata250,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),0.626,0.019,0.903,0.043,0.6224,0.0073,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,14.81,0.58,14.58,0.65,13.76,0.89,14.25,0.50,12.64,0.46,,,,Peral et al. (2018)
MD08-3179_inflata315,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),0.510,0.019,1.414,0.043,0.6376,0.0074,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,12.48,0.57,12.26,0.64,11.45,0.88,11.93,0.49,10.48,0.46,discordant,,,Peral et al. (2018)
MD08-3179_inflata355,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),0.831,0.019,1.125,0.043,0.6286,0.0074,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,13.79,0.57,13.57,0.65,12.75,0.89,13.24,0.49,11.69,0.46,,,,Peral et al. (2018)
MD08-3179_inflata400,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),0.869,0.019,1.020,0.043,0.6219,0.0073,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,14.27,0.58,14.04,0.65,13.22,0.89,13.72,0.50,12.14,0.46,,,,Peral et al. (2018)
MD08-3179_inflata450,Globorotalia inflata,planktic,MD08-3179,37.86,-30.30,(30-200),1.002,0.022,1.162,0.050,0.6247,0.0085,,,16.57,1.36,14.75,2.33,11.72,3.21,3.77,0.50,15.89,1.79,15.89,1.79,15.89,1.79,Globorotalia inflata,13.63,0.59,13.40,0.66,12.58,0.89,13.07,0.51,11.54,0.47,,,,Peral et al. (2018)
MD08-3179_ruber,Globigerinoides ruber white,planktic,MD08-3179,37.86,-30.30,(0-120),0.704,0.013,-0.114,0.031,0.6196,0.0053,,,17.24,1.30,14.75,2.33,11.72,3.21,3.77,0.50,17.36,2.27,17.36,2.27,17.36,2.27,Globigerinoides ruber white,16.30,0.50,16.02,0.58,15.19,0.85,19.03,0.50,17.08,0.46,,,,Peral et al. (2018)
MD08-3179_truncaD,Globorotalia truncatulinoides (d.),planktic,MD08-3179,37.86,-30.30,(40-250),0.944,0.009,1.016,0.022,0.6299,0.0041,,,16.04,1.26,14.75,2.33,11.72,3.21,3.77,0.50,15.37,1.62,15.37,1.62,15.37,1.62,Globorotalia truncatulinoides (d.),13.59,0.66,13.36,0.72,12.54,0.94,13.74,0.47,12.16,0.43,,,,Peral et al. (2018)
MD08-3179_truncaS,Globorotalia truncatulinoides (s.),planktic,MD08-3179,37.86,-30.30,(40-250),1.020,0.011,1.047,0.025,0.6355,0.0046,,,16.04,1.26,14.75,2.33,11.72,3.21,3.77,0.50,15.37,1.62,15.37,1.62,15.37,1.62,Globorotalia truncatulinoides (s.),13.92,0.52,13.69,0.60,12.87,0.85,13.59,0.47,12.02,0.44,,,,Peral et al. (2018)
MD12-3426_menardi,Globorotalia menardii,planktic,MD12-3426,19.73,114.61,(0-120),1.629,0.014,-0.398,0.033,0.6177,0.0058,,,20.55,3.68,16.47,5.61,16.47,5.61,2.41,0.50,23.32,2.63,23.32,2.63,23.32,2.63,Globorotalia spp.,16.25,0.82,16.58,0.91,16.58,0.91,15.96,0.80,14.22,0.75,,,,Peral et al. (2018)
MD12-3426_orbulina,Orbulina universa,planktic,MD12-3426,19.73,114.61,(10-130),2.297,0.019,-1.714,0.043,0.6039,0.0073,,,20.55,3.68,16.47,5.61,16.47,5.61,2.41,0.50,22.85,2.59,22.85,2.59,22.85,2.59,Orbulina universa,23.40,0.88,23.60,0.97,23.60,0.97,22.35,0.85,20.15,0.79,,,,Peral et al. (2018)
MD02-2577_menardi,Globorotalia menardii,planktic,MD02-2577,28.84,-86.67,(0-120),1.795,0.013,-0.006,0.031,0.6093,0.0054,,,19.58,2.90,14.90,5.22,14.90,5.22,4.27,0.50,20.93,2.84,20.93,2.84,20.93,2.84,Globorotalia spp.,19.58,0.53,18.39,1.29,16.99,1.28,19.28,0.50,17.30,0.46,,,,Peral et al. (2018)
MD02-2577_orbulina,Orbulina universa,planktic,MD02-2577,28.84,-86.67,(10-130),2.248,0.019,-0.527,0.043,0.6153,0.0074,,,19.58,2.90,14.90,5.22,14.90,5.22,4.27,0.50,20.63,2.64,20.63,2.64,20.63,2.64,Orbulina universa,22.82,0.56,21.61,1.33,20.18,1.32,21.77,0.52,19.61,0.49,,,,Peral et al. (2018)
MD02-2577_ruber,Globigerinoides ruber white,planktic,MD02-2577,28.84,-86.67,(0-120),1.295,0.013,-1.399,0.031,0.5968,0.0053,,,21.09,1.92,14.90,5.22,14.90,5.22,4.27,0.50,20.93,2.84,20.93,2.84,20.93,2.84,Globigerinoides ruber white,23.18,0.52,21.96,1.32,20.52,1.30,26.04,0.52,23.57,0.48,,,,Peral et al. (2018)
MD00-2360_menardi,Globorotalia menardii,planktic,MD00-2360,-20.08,112.67,(0-120),1.718,0.008,-0.439,0.019,0.6085,0.0037,,,22.27,2.36,16.77,5.72,12.87,6.69,5.11,0.50,24.47,1.87,24.47,1.87,24.47,1.87,Globorotalia spp.,18.79,0.51,18.88,0.83,17.56,1.10,18.49,0.48,16.57,0.45,,,,Peral et al. (2018)
MD00-2360_orbulina,Orbulina universa,planktic,MD00-2360,-20.08,112.67,(10-130),2.130,0.013,-1.466,0.031,0.6081,0.0053,,,22.27,2.36,16.77,5.72,12.87,6.69,5.11,0.50,24.17,1.84,24.17,1.84,24.17,1.84,Orbulina universa,24.53,0.60,24.58,0.87,23.21,1.15,23.47,0.56,21.19,0.52,,,,Peral et al. (2018)
MD00-2360_ruber,Globigerinoides ruber white,planktic,MD00-2360,-20.08,112.67,(0-120),0.962,0.014,-1.738,0.033,0.5917,0.0058,,,23.74,1.47,16.77,5.72,12.87,6.69,5.11,0.50,24.47,1.87,24.47,1.87,24.47,1.87,Globigerinoides ruber white,21.91,0.52,22.01,0.84,20.66,1.12,24.76,0.52,22.38,0.48,,,,Peral et al. (2018)
13MC-G_Cpachyderma350,Cibicidoides pachyderma,benthic,13MC-G,24.37,-83.24,348.0,0.606,0.093,1.526,0.136,0.6633,0.0085,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,Cibicidoides pachyderma,10.07,0.76,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Helegans,Hoeglundina elegans,benthic,13MC-G,24.37,-83.24,348.0,1.820,0.347,2.420,0.507,0.6470,0.0319,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,Hoeglundina elegans,11.29,2.32,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Helegans350,Hoeglundina elegans,benthic,13MC-G,24.37,-83.24,348.0,1.918,0.093,2.695,0.136,0.6709,0.0085,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,Hoeglundina elegans,10.06,0.76,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Lconvergens350,Lenticulina convergens,benthic,13MC-G,24.37,-83.24,348.0,-0.048,0.116,1.729,0.169,0.6466,0.0106,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Lenticulinaiota350,Lenticulina iota,benthic,13MC-G,24.37,-83.24,348.0,0.104,0.110,1.521,0.160,0.6419,0.0101,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Pserata350,Pyrgo serrata,benthic,13MC-G,24.37,-83.24,348.0,0.564,0.110,2.533,0.160,0.6530,0.0101,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_Uperegina350,Uvigerina peregrina,benthic,13MC-G,24.37,-83.24,348.0,0.087,0.090,1.835,0.131,0.6588,0.0082,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,Uvigerina peregrina,10.92,0.76,,,,,,,,,,,,Piasecki et al. (2019)
13MC-G_univ,Uvigerina peregrina,benthic,13MC-G,24.37,-83.24,348.0,0.239,0.060,1.481,0.088,0.6596,0.0056,9.70,0.50,10.57,0.15,,,,,10.57,0.15,12.09,1.00,,,,,Uvigerina peregrina,12.51,0.63,,,,,,,,,,,,Piasecki et al. (2019)
19MC-G_Amphisterigina_radiata350,Amphistegina radiata,benthic,19MC-G,24.42,-83.21,173.0,0.279,0.090,-0.283,0.131,0.6195,0.0082,12.70,0.50,15.40,0.65,,,,,15.40,0.65,19.12,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
19MC-G_Helegans,Hoeglundina elegans,benthic,19MC-G,24.42,-83.21,173.0,2.000,0.347,1.700,0.507,0.6980,0.0319,12.70,0.50,15.40,0.65,,,,,15.40,0.65,19.12,1.02,,,,,Hoeglundina elegans,16.35,2.40,,,,,,,,,,,,Piasecki et al. (2019)
19MC-G_Lenticulinaconvergens350,Lenticulina convergens,benthic,19MC-G,24.42,-83.21,173.0,-0.568,0.096,0.298,0.141,0.6553,0.0088,12.70,0.50,15.40,0.65,,,,,15.40,0.65,19.12,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
19MC-G_Lenticulinaiota350,Lenticulina iota,benthic,19MC-G,24.42,-83.21,173.0,0.145,0.096,1.014,0.141,0.6536,0.0088,12.70,0.50,15.40,0.65,,,,,15.40,0.65,19.12,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
19MC-G_pyrgo,Pyrgo,benthic,19MC-G,24.42,-83.21,173.0,0.768,0.155,1.332,0.227,0.6288,0.0143,12.70,0.50,15.40,0.65,,,,,15.40,0.65,19.12,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
50MC-G_Cpachy355,Cibicidoides pachyderma,benthic,50MC-G,24.41,-83.22,198.0,0.585,0.060,1.247,0.088,0.6566,0.0056,12.10,0.50,14.32,0.54,,,,,14.32,0.54,17.96,1.02,,,,,Cibicidoides pachyderma,12.75,0.61,,,,,,,,,,,,Piasecki et al. (2019)
50MC-G_Lenticulina_convergens355,Lenticulina convergens,benthic,50MC-G,24.41,-83.22,198.0,-0.583,0.105,1.102,0.153,0.6720,0.0096,12.10,0.50,14.32,0.54,,,,,14.32,0.54,17.96,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
50MC-G_pyrgospp,Pyrgo,benthic,50MC-G,24.41,-83.22,198.0,0.800,0.200,1.363,0.293,0.6127,0.0184,12.10,0.50,14.32,0.54,,,,,14.32,0.54,17.96,1.02,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
53MC-G_Cpachyderma355,Cibicidoides pachyderma,benthic,53MC-G,24.38,-83.23,302.0,0.556,0.093,1.432,0.136,0.6493,0.0085,10.00,0.50,11.58,0.33,,,,,11.58,0.33,13.35,1.01,,,,,Cibicidoides pachyderma,10.80,0.76,,,,,,,,,,,,Piasecki et al. (2019)
53MC-G_Lenticulinaiota355,Lenticulina iota,benthic,53MC-G,24.38,-83.23,302.0,-0.154,0.053,1.418,0.077,0.6559,0.0049,10.00,0.50,11.58,0.33,,,,,11.58,0.33,13.35,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
53MC-G_lenticulinaconvergens355,Lenticulina convergens,benthic,53MC-G,24.38,-83.23,302.0,0.041,0.105,1.594,0.153,0.6633,0.0096,10.00,0.50,11.58,0.33,,,,,11.58,0.33,13.35,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
53MC-G_pyrgoserrata355,Pyrgo serrata,benthic,53MC-G,24.38,-83.23,302.0,0.429,0.078,2.438,0.113,0.6873,0.0071,10.00,0.50,11.58,0.33,,,,,11.58,0.33,13.35,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
89MC-G_Cpachyderma,Cibicidoides pachyderma,benthic,89MC-G,24.56,-79.24,353.0,1.296,0.155,0.292,0.227,0.6230,0.0143,17.80,0.50,15.23,0.50,,,,,15.23,0.50,12.15,1.01,,,,,Cibicidoides pachyderma,15.66,1.15,,,,,,,,,,,,Piasecki et al. (2019)
89MC-G_Helegans,Hoeglundina elegans,benthic,89MC-G,24.56,-79.24,353.0,1.088,0.068,-0.077,0.099,0.6232,0.0063,17.80,0.50,15.23,0.50,,,,,15.23,0.50,12.15,1.01,,,,,Hoeglundina elegans,22.93,0.70,,,,,,,,,,,,Piasecki et al. (2019)
89MC-G_Lenticulinaspp,Lenticulina,benthic,89MC-G,24.56,-79.24,353.0,0.672,0.155,0.258,0.227,0.6372,0.0143,17.80,0.50,15.23,0.50,,,,,15.23,0.50,12.15,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
89MC-G_pyrgo,Pyrgo,benthic,89MC-G,24.56,-79.24,353.0,1.530,0.245,0.850,0.359,0.6365,0.0226,17.80,0.50,15.23,0.50,,,,,15.23,0.50,12.15,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
94MC-G_Amphistegina_lessoni,Amphistegina lessoni,benthic,94MC-G,24.57,-79.23,259.0,0.388,0.067,-1.814,0.098,0.6064,0.0061,18.50,0.50,18.11,0.50,,,,,18.11,0.50,15.42,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
94MC-G_Helegans,Hoeglundina elegans,benthic,94MC-G,24.57,-79.23,259.0,1.354,0.076,0.532,0.111,0.6210,0.0070,18.50,0.50,18.11,0.50,,,,,18.11,0.50,15.42,1.01,,,,,Hoeglundina elegans,20.82,0.73,,,,,,,,,,,,Piasecki et al. (2019)
94MC-G_lenticulinaiota,Lenticulina iota,benthic,94MC-G,24.57,-79.23,259.0,-0.147,0.200,0.020,0.293,0.6280,0.0184,18.50,0.50,18.11,0.50,,,,,18.11,0.50,15.42,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
94MC-G_umbonatus,Oridorsalus umbonatus,benthic,94MC-G,24.57,-79.23,259.0,1.437,0.131,0.123,0.192,0.6394,0.0121,18.50,0.50,18.11,0.50,,,,,18.11,0.50,15.42,1.01,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
94MC-G_uperigini,Uvigerina peregrina,benthic,94MC-G,24.57,-79.23,259.0,0.430,0.347,0.570,0.507,0.6070,0.0319,18.50,0.50,18.11,0.50,,,,,18.11,0.50,15.42,1.01,,,,,Uvigerina peregrina,17.48,2.43,,,,,,,,,,,,Piasecki et al. (2019)
GS06-144-19_Melonis_barleanum,Melonis barleannum,benthic,GS06-144-19,63.83,5.27,830.0,-2.345,0.078,3.926,0.113,0.6966,0.0071,-0.74,0.50,-0.54,0.10,,,,,-0.54,0.10,2.33,1.00,,,,,,,,,,,,,,,,,,,Piasecki et al. (2019)
